country_code,country_name,year,poverty_215,poverty_365,poverty_685
MYS,Malaysia,2015,0.1,0.4,5.7
MYS,Malaysia,2018,0.0,0.2,4.2
MYS,Malaysia,2021,0.0,0.1,2.9
NRU,Nauru,2012,9.7,21.7,68.5
PHL,Philippines,2000,25.9,42.8,73.4
PHL,Philippines,2003,24.3,41.0,73.0
PHL,Philippines,2006,26.1,42.8,72.5
PHL,Philippines,2009,22.0,38.9,71.0
PHL,Philippines,2012,21.3,38.1,69.9
PHL,Philippines,2015,14.6,30.7,65.8
PHL,Philippines,2018,8.3,21.8,60.2
PHL,Philippines,2021,8.1,21.3,62.3
PHL,Philippines,2023,5.3,16.9,58.7
PNG,Papua New Guinea,2009,52.2,69.4,92.1
SLB,Solomon Islands,2005,62.2,75.9,92.6
SLB,Solomon Islands,2012,40.3,62.9,90.7
THA,Thailand,2000,8.4,23.1,61.2
THA,Thailand,2002,4.7,16.1,53.3
THA,Thailand,2004,3.1,11.9,46.7
THA,Thailand,2006,2.2,8.4,39.5
THA,Thailand,2007,1.3,6.5,37.4
THA,Thailand,2008,1.0,5.2,35.2
THA,Thailand,2009,0.8,4.4,32.2
THA,Thailand,2010,0.7,3.8,30.0
THA,Thailand,2011,0.3,2.0,25.5
THA,Thailand,2012,0.4,2.3,24.9
THA,Thailand,2013,0.2,1.7,21.8
THA,Thailand,2014,0.2,1.4,20.9
THA,Thailand,2015,0.1,0.8,16.9
THA,Thailand,2016,0.1,1.0,17.9
THA,Thailand,2017,0.1,0.8,17.2
THA,Thailand,2018,0.1,0.9,17.8
THA,Thailand,2019,0.1,0.6,15.2
THA,Thailand,2020,0.1,0.6,15.1
THA,Thailand,2021,0.0,0.5,14.1
THA,Thailand,2022,0.0,0.2,9.9
THA,Thailand,2023,0.0,0.1,9.9
TLS,Timor-Leste,2001,55.7,74.3,95.1
TLS,Timor-Leste,2007,60.1,81.9,98.5
TLS,Timor-Leste,2014,43.9,71.3,96.0
TON,Tonga,2000,4.6,9.7,40.5
TON,Tonga,2009,3.6,10.8,45.4
TON,Tonga,2015,4.0,15.1,55.3
TON,Tonga,2021,0.4,1.8,26.7
TUV,Tuvalu,2010,9.0,21.2,60.6
VNM,Viet Nam,2002,43.3,65.0,89.6
VNM,Viet Nam,2004,30.9,53.4,85.4
VNM,Viet Nam,2006,23.7,43.9,81.8
VNM,Viet Nam,2008,17.6,38.8,79.0
VNM,Viet Nam,2010,5.2,13.7,49.6
VNM,Viet Nam,2012,3.7,9.9,43.2
VNM,Viet Nam,2014,3.4,8.6,37.9
VNM,Viet Nam,2016,2.5,6.2,29.8
VNM,Viet Nam,2018,2.2,5.2,24.2
VNM,Viet Nam,2020,1.3,3.7,20.4
VNM,Viet Nam,2022,1.6,4.2,21.5
VUT,Vanuatu,2010,25.7,44.4,82.0
VUT,Vanuatu,2019,19.5,36.9,81.3
WSM,Samoa,2002,5.9,15.0,51.8
WSM,Samoa,2008,3.7,12.3,49.6
WSM,Samoa,2013,4.5,11.5,49.4
